"filename", "language", "YAML", "PHP", "JSON", "Markdown", "XML", "CSS", "JavaScript", "HTML", "comment", "blank", "total"
"/home/radouane/Documents/workspace/FORMATION/blog/database/factories/UserFactory.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 10, 5, 40
"/home/radouane/Documents/workspace/FORMATION/blog/database/migrations/2014_10_12_000000_create_users_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"/home/radouane/Documents/workspace/FORMATION/blog/database/migrations/2014_10_12_100000_create_password_resets_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"/home/radouane/Documents/workspace/FORMATION/blog/database/migrations/2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"/home/radouane/Documents/workspace/FORMATION/blog/database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"/home/radouane/Documents/workspace/FORMATION/blog/database/seeders/DatabaseSeeder.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 6, 4, 19
"/home/radouane/Documents/workspace/FORMATION/blog/package.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
"/home/radouane/Documents/workspace/FORMATION/blog/phpunit.xml", "XML", 0, 0, 0, 0, 29, 0, 0, 0, 2, 1, 32
"/home/radouane/Documents/workspace/FORMATION/blog/public/app.css", "CSS", 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"/home/radouane/Documents/workspace/FORMATION/blog/public/index.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 30, 12, 56
"/home/radouane/Documents/workspace/FORMATION/blog/resources/css/app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/radouane/Documents/workspace/FORMATION/blog/resources/js/app.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/home/radouane/Documents/workspace/FORMATION/blog/resources/js/bootstrap.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 18, 8, 29
"/home/radouane/Documents/workspace/FORMATION/blog/resources/lang/en/auth.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 10, 5, 21
"/home/radouane/Documents/workspace/FORMATION/blog/resources/lang/en/pagination.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"/home/radouane/Documents/workspace/FORMATION/blog/resources/lang/en/passwords.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
"/home/radouane/Documents/workspace/FORMATION/blog/resources/lang/en/validation.php", "PHP", 0, 125, 0, 0, 0, 0, 0, 0, 30, 9, 164
"/home/radouane/Documents/workspace/FORMATION/blog/resources/posts/my-first-post.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/home/radouane/Documents/workspace/FORMATION/blog/resources/posts/my-fourth-post.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/home/radouane/Documents/workspace/FORMATION/blog/resources/posts/my-second-post.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/home/radouane/Documents/workspace/FORMATION/blog/resources/posts/my-third-post.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/home/radouane/Documents/workspace/FORMATION/blog/resources/views/post.blade.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/home/radouane/Documents/workspace/FORMATION/blog/resources/views/posts.blade.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/home/radouane/Documents/workspace/FORMATION/blog/routes/api.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"/home/radouane/Documents/workspace/FORMATION/blog/routes/channels.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 10, 4, 19
"/home/radouane/Documents/workspace/FORMATION/blog/routes/console.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"/home/radouane/Documents/workspace/FORMATION/blog/routes/web.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 10, 5, 30
"/home/radouane/Documents/workspace/FORMATION/blog/server.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 9, 5, 22
"/home/radouane/Documents/workspace/FORMATION/blog/tests/CreatesApplication.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 5, 6, 23
"/home/radouane/Documents/workspace/FORMATION/blog/tests/Feature/ExampleTest.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 5, 5, 22
"/home/radouane/Documents/workspace/FORMATION/blog/tests/TestCase.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/home/radouane/Documents/workspace/FORMATION/blog/tests/Unit/ExampleTest.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 5, 4, 19
"/home/radouane/Documents/workspace/FORMATION/blog/vendor/facade/ignition/resources/compiled/ignition.js", "JavaScript", 0, 0, 0, 0, 0, 0, 5, 0, 27, 0, 32
"/home/radouane/Documents/workspace/FORMATION/blog/vendor/facade/ignition/resources/compiled/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"/home/radouane/Documents/workspace/FORMATION/blog/webpack.mix.js", "JavaScript", 0, 0, 0, 0, 0, 0, 4, 0, 11, 3, 18
"Total", "-", 14, 1276, 7706, 44, 29, 15, 13, 64, 1207, 508, 10876
